"ID;SoortMisdrijf;RegioS;Perioden;GeregistreerdeMisdrijven_1"
"1104104;2.4.2;NL01;2020MM01;252"
"1104105;2.4.2;NL01;2020MM02;287"
"1104106;2.4.2;NL01;2020MM03;197"
"1104107;2.4.2;NL01;2020MM04;190"
"1104108;2.4.2;NL01;2020MM05;227"
"1104109;2.4.2;NL01;2020MM06;218"
"1104110;2.4.2;NL01;2020MM07;216"
"1104111;2.4.2;NL01;2020MM08;231"
"1104112;2.4.2;NL01;2020MM09;209"
"1104113;2.4.2;NL01;2020MM10;190"
"1104114;2.4.2;NL01;2020MM11;209"
"1104115;2.4.2;NL01;2020MM12;206"
"1104117;2.4.2;NL01;2021MM01;218"
"1104118;2.4.2;NL01;2021MM02;171"
"1104119;2.4.2;NL01;2021MM03;222"
"1104120;2.4.2;NL01;2021MM04;224"
"1104121;2.4.2;NL01;2021MM05;179"
"1104122;2.4.2;NL01;2021MM06;238"
"1104123;2.4.2;NL01;2021MM07;188"
"1104124;2.4.2;NL01;2021MM08;194"
"1152084;2.5.1;NL01;2018MM07;1516"
"1152085;2.5.1;NL01;2018MM08;1409"
"1152086;2.5.1;NL01;2018MM09;1591"
"1152087;2.5.1;NL01;2018MM10;1735"
"1152088;2.5.1;NL01;2018MM11;1941"
"1152089;2.5.1;NL01;2018MM12;1673"
"1152091;2.5.1;NL01;2019MM01;1658"
"1152092;2.5.1;NL01;2019MM02;1717"
"1152093;2.5.1;NL01;2019MM03;1840"
"1152094;2.5.1;NL01;2019MM04;1653"
"1152095;2.5.1;NL01;2019MM05;1531"
"1152096;2.5.1;NL01;2019MM06;1407"
"1152097;2.5.1;NL01;2019MM07;1508"
"1152098;2.5.1;NL01;2019MM08;1544"
"1152099;2.5.1;NL01;2019MM09;1502"
"1152100;2.5.1;NL01;2019MM10;1664"
"1152101;2.5.1;NL01;2019MM11;1742"
"1152102;2.5.1;NL01;2019MM12;1706"
"1152104;2.5.1;NL01;2020MM01;1760"
"1152105;2.5.1;NL01;2020MM02;1679"
"1152106;2.5.1;NL01;2020MM03;1653"
"1152107;2.5.1;NL01;2020MM04;1149"
"1152108;2.5.1;NL01;2020MM05;1056"
"1152109;2.5.1;NL01;2020MM06;1165"
"1152110;2.5.1;NL01;2020MM07;1443"
"1152111;2.5.1;NL01;2020MM08;1412"
"1152112;2.5.1;NL01;2020MM09;1460"
"1152113;2.5.1;NL01;2020MM10;1468"
"1152114;2.5.1;NL01;2020MM11;1376"
"1152115;2.5.1;NL01;2020MM12;1080"
"1152117;2.5.1;NL01;2021MM01;876"
"1152118;2.5.1;NL01;2021MM02;635"
"1152119;2.5.1;NL01;2021MM03;806"
"1152120;2.5.1;NL01;2021MM04;735"
"1152121;2.5.1;NL01;2021MM05;848"
"1152122;2.5.1;NL01;2021MM06;939"
"1152123;2.5.1;NL01;2021MM07;976"
"1152124;2.5.1;NL01;2021MM08;1009"
"1200084;2.5.2;NL01;2018MM07;2827"
"1200085;2.5.2;NL01;2018MM08;2938"
"1200086;2.5.2;NL01;2018MM09;3022"
"1200087;2.5.2;NL01;2018MM10;3466"
"1200088;2.5.2;NL01;2018MM11;3412"
"1200089;2.5.2;NL01;2018MM12;3015"
"1200091;2.5.2;NL01;2019MM01;3250"
"1200092;2.5.2;NL01;2019MM02;3259"
"1200093;2.5.2;NL01;2019MM03;3681"
"1200094;2.5.2;NL01;2019MM04;3331"
"1200095;2.5.2;NL01;2019MM05;3348"
"1200096;2.5.2;NL01;2019MM06;2687"
"1200097;2.5.2;NL01;2019MM07;2977"
"1200098;2.5.2;NL01;2019MM08;3113"
"1200099;2.5.2;NL01;2019MM09;3315"
"1200100;2.5.2;NL01;2019MM10;3496"
"1200101;2.5.2;NL01;2019MM11;3533"
"1200102;2.5.2;NL01;2019MM12;3238"
"1200104;2.5.2;NL01;2020MM01;3107"
"1200105;2.5.2;NL01;2020MM02;3233"
"1200106;2.5.2;NL01;2020MM03;2659"
"1200107;2.5.2;NL01;2020MM04;2158"
"1200108;2.5.2;NL01;2020MM05;2844"
"1200109;2.5.2;NL01;2020MM06;2911"
"1200110;2.5.2;NL01;2020MM07;2986"
"1200111;2.5.2;NL01;2020MM08;2770"
"1200112;2.5.2;NL01;2020MM09;3111"
"1200113;2.5.2;NL01;2020MM10;2988"
"1200114;2.5.2;NL01;2020MM11;3204"
"1200115;2.5.2;NL01;2020MM12;2393"
"1200117;2.5.2;NL01;2021MM01;1912"
"1200118;2.5.2;NL01;2021MM02;1983"
"1200119;2.5.2;NL01;2021MM03;2508"
"1200120;2.5.2;NL01;2021MM04;2214"
"1200121;2.5.2;NL01;2021MM05;2567"
"1200122;2.5.2;NL01;2021MM06;2452"
"1200123;2.5.2;NL01;2021MM07;2797"
"1200124;2.5.2;NL01;2021MM08;2562"
"1248084;2.6.1;NL01;2018MM07;9"
"1248085;2.6.1;NL01;2018MM08;2"
"1248086;2.6.1;NL01;2018MM09;5"
"1248087;2.6.1;NL01;2018MM10;7"
"1248088;2.6.1;NL01;2018MM11;11"
"1248089;2.6.1;NL01;2018MM12;4"
"1248091;2.6.1;NL01;2019MM01;10"
"1248092;2.6.1;NL01;2019MM02;3"
"1248093;2.6.1;NL01;2019MM03;11"
"1248094;2.6.1;NL01;2019MM04;6"
"1248095;2.6.1;NL01;2019MM05;9"
"1248096;2.6.1;NL01;2019MM06;6"
"1248097;2.6.1;NL01;2019MM07;10"
"1248098;2.6.1;NL01;2019MM08;7"
"1248099;2.6.1;NL01;2019MM09;12"
"1248100;2.6.1;NL01;2019MM10;5"
"1248101;2.6.1;NL01;2019MM11;6"
"1248102;2.6.1;NL01;2019MM12;9"
"1248104;2.6.1;NL01;2020MM01;7"
"1248105;2.6.1;NL01;2020MM02;10"
"1248106;2.6.1;NL01;2020MM03;7"
"1248107;2.6.1;NL01;2020MM04;5"
"1248108;2.6.1;NL01;2020MM05;"
"1248109;2.6.1;NL01;2020MM06;3"
"1248110;2.6.1;NL01;2020MM07;5"
"1248111;2.6.1;NL01;2020MM08;2"
"1248112;2.6.1;NL01;2020MM09;5"
"1248113;2.6.1;NL01;2020MM10;3"
"1248114;2.6.1;NL01;2020MM11;3"
"1248115;2.6.1;NL01;2020MM12;5"
"1248117;2.6.1;NL01;2021MM01;1"
"1248118;2.6.1;NL01;2021MM02;5"
"1248119;2.6.1;NL01;2021MM03;7"
"1248120;2.6.1;NL01;2021MM04;4"
"1248121;2.6.1;NL01;2021MM05;4"
"1248122;2.6.1;NL01;2021MM06;1"
"1248123;2.6.1;NL01;2021MM07;1"
"1248124;2.6.1;NL01;2021MM08;1"
"1296084;2.6.2;NL01;2018MM07;23"
"1296085;2.6.2;NL01;2018MM08;26"
"1296086;2.6.2;NL01;2018MM09;10"
"1296087;2.6.2;NL01;2018MM10;21"
"1296088;2.6.2;NL01;2018MM11;22"
"1296089;2.6.2;NL01;2018MM12;15"
"1296091;2.6.2;NL01;2019MM01;12"
"1296092;2.6.2;NL01;2019MM02;16"
"1296093;2.6.2;NL01;2019MM03;27"
"1296094;2.6.2;NL01;2019MM04;24"
"1296095;2.6.2;NL01;2019MM05;23"
"1296096;2.6.2;NL01;2019MM06;21"
"1296097;2.6.2;NL01;2019MM07;18"
"1296098;2.6.2;NL01;2019MM08;13"
"1296099;2.6.2;NL01;2019MM09;8"
"1296100;2.6.2;NL01;2019MM10;22"
"1296101;2.6.2;NL01;2019MM11;22"
"1296102;2.6.2;NL01;2019MM12;13"
"1296104;2.6.2;NL01;2020MM01;8"
"1296105;2.6.2;NL01;2020MM02;11"
"1296106;2.6.2;NL01;2020MM03;19"
"1296107;2.6.2;NL01;2020MM04;20"
"1296108;2.6.2;NL01;2020MM05;23"
"1296109;2.6.2;NL01;2020MM06;13"
"1296110;2.6.2;NL01;2020MM07;9"
"1296111;2.6.2;NL01;2020MM08;11"
"1296112;2.6.2;NL01;2020MM09;7"
"1296113;2.6.2;NL01;2020MM10;9"
"1296114;2.6.2;NL01;2020MM11;21"
"1296115;2.6.2;NL01;2020MM12;16"
"1296117;2.6.2;NL01;2021MM01;7"
"1296118;2.6.2;NL01;2021MM02;9"
"1296119;2.6.2;NL01;2021MM03;14"
"1296120;2.6.2;NL01;2021MM04;11"
"1296121;2.6.2;NL01;2021MM05;10"
"1296122;2.6.2;NL01;2021MM06;7"
"1296123;2.6.2;NL01;2021MM07;7"
"1296124;2.6.2;NL01;2021MM08;11"
"1344084;2.6.3;NL01;2018MM07;1"
"1344085;2.6.3;NL01;2018MM08;1"
"1344086;2.6.3;NL01;2018MM09;1"
"1344087;2.6.3;NL01;2018MM10;3"
"1344088;2.6.3;NL01;2018MM11;2"
"1344089;2.6.3;NL01;2018MM12;2"
"1344091;2.6.3;NL01;2019MM01;1"
"1344092;2.6.3;NL01;2019MM02;4"
"1344093;2.6.3;NL01;2019MM03;6"
"1344094;2.6.3;NL01;2019MM04;4"
"1344095;2.6.3;NL01;2019MM05;3"
"1344096;2.6.3;NL01;2019MM06;"
"1344097;2.6.3;NL01;2019MM07;1"
"1344098;2.6.3;NL01;2019MM08;3"
"1344099;2.6.3;NL01;2019MM09;2"
"1344100;2.6.3;NL01;2019MM10;1"
"1344101;2.6.3;NL01;2019MM11;3"
"1344102;2.6.3;NL01;2019MM12;4"
"1344104;2.6.3;NL01;2020MM01;2"
"1344105;2.6.3;NL01;2020MM02;1"
"1344106;2.6.3;NL01;2020MM03;4"
"1344107;2.6.3;NL01;2020MM04;2"
"1344108;2.6.3;NL01;2020MM05;2"
"1344109;2.6.3;NL01;2020MM06;1"
"1344110;2.6.3;NL01;2020MM07;1"
"1344111;2.6.3;NL01;2020MM08;2"
"1344112;2.6.3;NL01;2020MM09;1"
"1344113;2.6.3;NL01;2020MM10;1"
"1344114;2.6.3;NL01;2020MM11;2"
"1344115;2.6.3;NL01;2020MM12;2"
"1344117;2.6.3;NL01;2021MM01;4"
"1344118;2.6.3;NL01;2021MM02;1"
"1344119;2.6.3;NL01;2021MM03;4"
"1344120;2.6.3;NL01;2021MM04;"
"1344121;2.6.3;NL01;2021MM05;"
"1344122;2.6.3;NL01;2021MM06;"
"1344123;2.6.3;NL01;2021MM07;4"
"1344124;2.6.3;NL01;2021MM08;"
"1392084;2.6.4;NL01;2018MM07;12"
"1392085;2.6.4;NL01;2018MM08;20"
"1392086;2.6.4;NL01;2018MM09;15"
"1392087;2.6.4;NL01;2018MM10;21"
"1392088;2.6.4;NL01;2018MM11;18"
"1392089;2.6.4;NL01;2018MM12;11"
"1392091;2.6.4;NL01;2019MM01;27"
"1392092;2.6.4;NL01;2019MM02;16"
"1392093;2.6.4;NL01;2019MM03;15"
"1392094;2.6.4;NL01;2019MM04;26"
"1392095;2.6.4;NL01;2019MM05;20"
"1392096;2.6.4;NL01;2019MM06;14"
"1392097;2.6.4;NL01;2019MM07;10"
"1392098;2.6.4;NL01;2019MM08;12"
"1392099;2.6.4;NL01;2019MM09;15"
"1392100;2.6.4;NL01;2019MM10;12"
"1392101;2.6.4;NL01;2019MM11;13"
"1392102;2.6.4;NL01;2019MM12;6"
"1392104;2.6.4;NL01;2020MM01;14"
"1392105;2.6.4;NL01;2020MM02;15"
"1392106;2.6.4;NL01;2020MM03;9"
"1392107;2.6.4;NL01;2020MM04;19"
"1392108;2.6.4;NL01;2020MM05;11"
"1392109;2.6.4;NL01;2020MM06;12"
"1392110;2.6.4;NL01;2020MM07;9"
"1392111;2.6.4;NL01;2020MM08;5"
"1392112;2.6.4;NL01;2020MM09;8"
"1392113;2.6.4;NL01;2020MM10;5"
"1392114;2.6.4;NL01;2020MM11;5"
"1392115;2.6.4;NL01;2020MM12;12"
"1392117;2.6.4;NL01;2021MM01;10"
"1392118;2.6.4;NL01;2021MM02;16"
"1392119;2.6.4;NL01;2021MM03;27"
"1392120;2.6.4;NL01;2021MM04;13"
"1392121;2.6.4;NL01;2021MM05;3"
"1392122;2.6.4;NL01;2021MM06;6"
"1392123;2.6.4;NL01;2021MM07;2"
"1392124;2.6.4;NL01;2021MM08;2"
"1440084;2.6.5;NL01;2018MM07;"
"1440085;2.6.5;NL01;2018MM08;"
"1440086;2.6.5;NL01;2018MM09;1"
"1440087;2.6.5;NL01;2018MM10;"
"1440088;2.6.5;NL01;2018MM11;"
"1440089;2.6.5;NL01;2018MM12;1"
"1440091;2.6.5;NL01;2019MM01;"
"1440092;2.6.5;NL01;2019MM02;1"
"1440093;2.6.5;NL01;2019MM03;"
"1440094;2.6.5;NL01;2019MM04;2"
"1440095;2.6.5;NL01;2019MM05;"
"1440096;2.6.5;NL01;2019MM06;"
"1440097;2.6.5;NL01;2019MM07;"
"1440098;2.6.5;NL01;2019MM08;1"
"1440099;2.6.5;NL01;2019MM09;1"
"1440100;2.6.5;NL01;2019MM10;"
"1440101;2.6.5;NL01;2019MM11;1"
"1440102;2.6.5;NL01;2019MM12;"
"1440104;2.6.5;NL01;2020MM01;1"
"1440105;2.6.5;NL01;2020MM02;"
"1440106;2.6.5;NL01;2020MM03;1"
"1440107;2.6.5;NL01;2020MM04;2"
"1440108;2.6.5;NL01;2020MM05;2"
"1440109;2.6.5;NL01;2020MM06;1"
"1440110;2.6.5;NL01;2020MM07;"
"1440111;2.6.5;NL01;2020MM08;"
"1440112;2.6.5;NL01;2020MM09;"
"1440113;2.6.5;NL01;2020MM10;"
"1440114;2.6.5;NL01;2020MM11;2"
"1440115;2.6.5;NL01;2020MM12;"
"1440117;2.6.5;NL01;2021MM01;"
"1440118;2.6.5;NL01;2021MM02;"
"1440119;2.6.5;NL01;2021MM03;1"
"1440120;2.6.5;NL01;2021MM04;1"
"1440121;2.6.5;NL01;2021MM05;"
"1440122;2.6.5;NL01;2021MM06;"
"1440123;2.6.5;NL01;2021MM07;"
"1440124;2.6.5;NL01;2021MM08;"
"1488084;2.6.7;NL01;2018MM07;1"
"1488085;2.6.7;NL01;2018MM08;"
"1488086;2.6.7;NL01;2018MM09;"
"1488087;2.6.7;NL01;2018MM10;"
"1488088;2.6.7;NL01;2018MM11;"
"1488089;2.6.7;NL01;2018MM12;"
"1488091;2.6.7;NL01;2019MM01;2"
"1488092;2.6.7;NL01;2019MM02;4"
"1488093;2.6.7;NL01;2019MM03;"
"1488094;2.6.7;NL01;2019MM04;1"
"1488095;2.6.7;NL01;2019MM05;"
"1488096;2.6.7;NL01;2019MM06;1"
"1488097;2.6.7;NL01;2019MM07;1"
"1488098;2.6.7;NL01;2019MM08;"
"1488099;2.6.7;NL01;2019MM09;1"
"1488100;2.6.7;NL01;2019MM10;"
"1488101;2.6.7;NL01;2019MM11;"
"1488102;2.6.7;NL01;2019MM12;3"
"1488104;2.6.7;NL01;2020MM01;7"
"1488105;2.6.7;NL01;2020MM02;1"
"1488106;2.6.7;NL01;2020MM03;"
"1488107;2.6.7;NL01;2020MM04;2"
"1488108;2.6.7;NL01;2020MM05;"
"1488109;2.6.7;NL01;2020MM06;"
"1488110;2.6.7;NL01;2020MM07;"
"1488111;2.6.7;NL01;2020MM08;"
"1488112;2.6.7;NL01;2020MM09;"
"1488113;2.6.7;NL01;2020MM10;"
"1488114;2.6.7;NL01;2020MM11;"
"1488115;2.6.7;NL01;2020MM12;"
"1488117;2.6.7;NL01;2021MM01;"
"1488118;2.6.7;NL01;2021MM02;2"
"1488119;2.6.7;NL01;2021MM03;4"
"1488120;2.6.7;NL01;2021MM04;1"
"1488121;2.6.7;NL01;2021MM05;"
"1488122;2.6.7;NL01;2021MM06;"
"1488123;2.6.7;NL01;2021MM07;"
"1488124;2.6.7;NL01;2021MM08;"
"1536084;2.6.8;NL01;2018MM07;19"
"1536085;2.6.8;NL01;2018MM08;20"
"1536086;2.6.8;NL01;2018MM09;15"
"1536087;2.6.8;NL01;2018MM10;27"
"1536088;2.6.8;NL01;2018MM11;35"
"1536089;2.6.8;NL01;2018MM12;26"
"1536091;2.6.8;NL01;2019MM01;30"
"1536092;2.6.8;NL01;2019MM02;35"
"1536093;2.6.8;NL01;2019MM03;33"
"1536094;2.6.8;NL01;2019MM04;31"
"1536095;2.6.8;NL01;2019MM05;39"
"1536096;2.6.8;NL01;2019MM06;50"
"1536097;2.6.8;NL01;2019MM07;45"
"1536098;2.6.8;NL01;2019MM08;39"
"1536099;2.6.8;NL01;2019MM09;18"
"1536100;2.6.8;NL01;2019MM10;27"
"1536101;2.6.8;NL01;2019MM11;31"
"1536102;2.6.8;NL01;2019MM12;30"
"1536104;2.6.8;NL01;2020MM01;36"
"1536105;2.6.8;NL01;2020MM02;41"
"1536106;2.6.8;NL01;2020MM03;44"
"1536107;2.6.8;NL01;2020MM04;42"
"1536108;2.6.8;NL01;2020MM05;50"
"1536109;2.6.8;NL01;2020MM06;48"
"1536110;2.6.8;NL01;2020MM07;53"
"1536111;2.6.8;NL01;2020MM08;47"
"1536112;2.6.8;NL01;2020MM09;41"
"1536113;2.6.8;NL01;2020MM10;53"
"1536114;2.6.8;NL01;2020MM11;40"
"1536115;2.6.8;NL01;2020MM12;44"
"1536117;2.6.8;NL01;2021MM01;51"
"1536118;2.6.8;NL01;2021MM02;72"
"1536119;2.6.8;NL01;2021MM03;72"
"1536120;2.6.8;NL01;2021MM04;64"
"1536121;2.6.8;NL01;2021MM05;53"
"1536122;2.6.8;NL01;2021MM06;43"
"1536123;2.6.8;NL01;2021MM07;31"
"1536124;2.6.8;NL01;2021MM08;14"
"1584084;2.6.9;NL01;2018MM07;14"
"1584085;2.6.9;NL01;2018MM08;32"
"1584086;2.6.9;NL01;2018MM09;83"
"1584087;2.6.9;NL01;2018MM10;151"
"1584088;2.6.9;NL01;2018MM11;244"
"1584089;2.6.9;NL01;2018MM12;451"
"1584091;2.6.9;NL01;2019MM01;46"
"1584092;2.6.9;NL01;2019MM02;19"
"1584093;2.6.9;NL01;2019MM03;9"
"1584094;2.6.9;NL01;2019MM04;17"
"1584095;2.6.9;NL01;2019MM05;13"
"1584096;2.6.9;NL01;2019MM06;10"
"1584097;2.6.9;NL01;2019MM07;11"
"1584098;2.6.9;NL01;2019MM08;12"
"1584099;2.6.9;NL01;2019MM09;21"
"1584100;2.6.9;NL01;2019MM10;81"
"1584101;2.6.9;NL01;2019MM11;163"
"1584102;2.6.9;NL01;2019MM12;362"
"1584104;2.6.9;NL01;2020MM01;59"
"1584105;2.6.9;NL01;2020MM02;23"
"1584106;2.6.9;NL01;2020MM03;25"
"1584107;2.6.9;NL01;2020MM04;7"
"1584108;2.6.9;NL01;2020MM05;8"
"1584109;2.6.9;NL01;2020MM06;9"
"1584110;2.6.9;NL01;2020MM07;8"
"1584111;2.6.9;NL01;2020MM08;10"
"1584112;2.6.9;NL01;2020MM09;33"
"1584113;2.6.9;NL01;2020MM10;64"
"1584114;2.6.9;NL01;2020MM11;169"
"1584115;2.6.9;NL01;2020MM12;292"
"1584117;2.6.9;NL01;2021MM01;93"
"1584118;2.6.9;NL01;2021MM02;26"
"1584119;2.6.9;NL01;2021MM03;18"
"1584120;2.6.9;NL01;2021MM04;24"
"1584121;2.6.9;NL01;2021MM05;33"
"1584122;2.6.9;NL01;2021MM06;10"
"1584123;2.6.9;NL01;2021MM07;9"
"1584124;2.6.9;NL01;2021MM08;6"
"1632084;2.6.10;NL01;2018MM07;"
"1632085;2.6.10;NL01;2018MM08;"
"1632086;2.6.10;NL01;2018MM09;"
"1632087;2.6.10;NL01;2018MM10;1"
"1632088;2.6.10;NL01;2018MM11;"
"1632089;2.6.10;NL01;2018MM12;"
"1632091;2.6.10;NL01;2019MM01;"
"1632092;2.6.10;NL01;2019MM02;1"
"1632093;2.6.10;NL01;2019MM03;1"
"1632094;2.6.10;NL01;2019MM04;"
"1632095;2.6.10;NL01;2019MM05;"
"1632096;2.6.10;NL01;2019MM06;"
"1632097;2.6.10;NL01;2019MM07;1"
"1632098;2.6.10;NL01;2019MM08;"
"1632099;2.6.10;NL01;2019MM09;"
"1632100;2.6.10;NL01;2019MM10;"
"1632101;2.6.10;NL01;2019MM11;"
"1632102;2.6.10;NL01;2019MM12;"
"1632104;2.6.10;NL01;2020MM01;"
"1632105;2.6.10;NL01;2020MM02;"
"1632106;2.6.10;NL01;2020MM03;"
"1632107;2.6.10;NL01;2020MM04;1"
"1632108;2.6.10;NL01;2020MM05;"
"1632109;2.6.10;NL01;2020MM06;"
"1632110;2.6.10;NL01;2020MM07;1"
"1632111;2.6.10;NL01;2020MM08;1"
"1632112;2.6.10;NL01;2020MM09;"
"1632113;2.6.10;NL01;2020MM10;"
"1632114;2.6.10;NL01;2020MM11;"
"1632115;2.6.10;NL01;2020MM12;"
"1632117;2.6.10;NL01;2021MM01;"
"1632118;2.6.10;NL01;2021MM02;"
"1632119;2.6.10;NL01;2021MM03;"
"1632120;2.6.10;NL01;2021MM04;"
"1632121;2.6.10;NL01;2021MM05;1"
"1632122;2.6.10;NL01;2021MM06;"
"1632123;2.6.10;NL01;2021MM07;"
"1632124;2.6.10;NL01;2021MM08;"
"1680084;2.6.11;NL01;2018MM07;"
"1680085;2.6.11;NL01;2018MM08;"
"1680086;2.6.11;NL01;2018MM09;"
"1680087;2.6.11;NL01;2018MM10;"
"1680088;2.6.11;NL01;2018MM11;"
"1680089;2.6.11;NL01;2018MM12;"
"1680091;2.6.11;NL01;2019MM01;"
"1680092;2.6.11;NL01;2019MM02;"
"1680093;2.6.11;NL01;2019MM03;"
"1680094;2.6.11;NL01;2019MM04;"
"1680095;2.6.11;NL01;2019MM05;"
"1680096;2.6.11;NL01;2019MM06;"
"1680097;2.6.11;NL01;2019MM07;"
"1680098;2.6.11;NL01;2019MM08;"
"1680099;2.6.11;NL01;2019MM09;"
